studentId,class
1150,3H
1151,5U
1152,5P
1153,12L
1154,5A
1155,2J
1156,8H
1157,4N
1158,5G
1159,8W
1160,6X
1161,1Q
1162,9C
1163,7A
1164,2V
1165,3W
1166,12I
1167,8O
1168,11H
1169,3A
1170,4P
1171,8P
1172,9J
1173,10X
1174,10J
1175,7A
1176,1Q
1177,2G
1178,2J
1179,2T
1180,6J
1181,7F
1182,4G
1183,2S
1184,12O
1185,11H
1186,5F
1187,1T
1188,3T
1189,11H
1190,4E
1191,5P
1192,5U
1193,6E
1194,11R
1195,1Y
1196,3A
1197,10J
1198,1J
1199,5F
1200,12Y
1201,12Q
1202,6M
1203,1X
1204,7G
1205,2I
1206,8P
1207,2Z
1208,6G
1209,5Z
1210,8G
1211,8Q
1212,11N
1213,12E
1214,12Z
1215,10O
1216,7B
1217,7D
1218,1A
1219,11L
1220,4P
1221,9O
1222,11E
1223,5Y
1224,4E
1225,4J
1226,1Z
1227,11L
1228,10V
1229,3H
1230,2N
1231,8T
1232,2D
1233,1P
1234,1U
1235,2A
1236,3S
1237,2J
1238,10Q
1239,4F
1240,2B
1241,2P
1242,2I
1243,5U
1244,4T
1245,5K
1246,8J
1247,9R
1248,11C
1249,1S
1250,11F
1251,7G
1252,12W
1253,1Q
1254,6M
1255,12D
1256,2V
1257,9T
1258,1D
1259,10L
1260,8C
1261,9I
1262,4U
1263,2L
1264,6E
1265,12F
1266,11L
1267,9Q
1268,8V
1269,1W
1270,10N
1271,5W
1272,8L
1273,12F
1274,1J
1275,11Y
1276,8B
1277,1M
1278,10W
1279,4H
1280,2G
1281,6D
1282,1Q
1283,11K
1284,2M
1285,7G
1286,9L
1287,3K
1288,4O
1289,2Y
1290,1L
1291,7Q
1292,11M
1293,7L
1294,5S
1295,11E
1296,9H
1297,3H
1298,5O
1299,11X
1300,3A
1301,11M
1302,5F
1303,12Q
1304,9A
1305,11R
1306,9I
1307,9T
1308,6R
1309,4L
1310,7G
1311,9D
1312,12A
1313,3N
1314,12E
1315,8N
1316,11C
1317,8Y
1318,11O
1319,8L
1320,3B
1321,6J
1322,11Q
1323,4W
1324,9K
1325,7O
1326,3L
1327,8J
1328,2C
1329,8J
1330,8V
1331,3Y
1332,4N
1333,5I
1334,5K
1335,7K
1336,4H
1337,1W
1338,8R
1339,11H
1340,3Z
1341,6N
1342,7X
1343,4U
1344,5U
1345,9D
1346,7M
1347,12Q
1348,9H
1349,3B
1350,2S
1351,11M
1352,8A
1353,10J
1354,3F
1355,8W
1356,5A
1357,8P
1358,3I
1359,3I
1360,4W
1361,4W
1362,10W
1363,1H
1364,6D
1365,8D
1366,12A
1367,2S
1368,7K
1369,5G
1370,6F
1371,6W
1372,4B
1373,7P
1374,12R
1375,12K
1376,2J
1377,2X
1378,3K
1379,1S
1380,3K
1381,8W
1382,9B
1383,10Q
1384,9B
1385,12O
1386,10V
1387,11R
1388,1F
1389,1C
1390,6L
1391,11E
1392,6O
1393,11G
1394,4A
1395,4O
1396,1U
1397,7E
1398,8J
1399,10O
1400,5S
1401,1C
1402,12L
1403,8X
1404,9Z
1405,1V
1406,4C
1407,11T
1408,11S
1409,4Q
1410,11Q
1411,2E
1412,10F
1413,7C
1414,1O
1415,5D
1416,9Y
1417,2M
1418,11L
1419,5B
1420,7C
1421,4D
1422,1X
1423,3R
1424,10X
1425,4E
1426,2F
1427,4D
1428,8A
1429,11D
1430,7P
1431,11U
1432,9H
1433,7W
1434,11F
1435,2U
1436,7T
1437,2B
1438,4K
1439,11T
1440,2E
1441,11X
1442,11H
1443,2L
1444,11T
1445,8Q
1446,12X
1447,12P
1448,7V
1449,2U
1450,6I
1451,12N
1452,3Y
1453,8B
1454,9V
1455,6L
1456,10X
1457,8H
1458,6G
1459,10V
1460,6A
1461,11J
1462,2R
1463,12F
1464,12B
1465,12T
1466,10N
1467,9C
1468,7N
1469,4G
1470,7Z
1471,5K
1472,4W
1473,1Y
1474,5F
1475,10K
1476,8E
1477,3Y
1478,2C
1479,12J
1480,7A
1481,5J
1482,2P
1483,8Z
1484,3W
1485,11E
1486,5U
1487,1I
1488,10W
1489,6J
1490,2L
1491,4R
1492,7M
1493,9G
1494,7M
1495,3J
1496,2D
1497,12T
1498,1Z
1499,2D
1500,7D
1501,10N
1502,9Q
1503,3H
1504,6M
1505,6V
1506,3Z
1507,3J
1508,9M
1509,11L
1510,10F
1511,1M
1512,10X
1513,11Y
1514,2D
1515,1C
1516,3O
1517,1E
1518,4H
1519,5Q
1520,5M
1521,11S
1522,11D
1523,7V
1524,9I
1525,11H
1526,11B
1527,6Q
1528,2L
1529,1N
1530,12Z
1531,1E
1532,5K
1533,7W
1534,10Q
1535,6O
1536,2C
1537,4A
1538,8C
1539,10L
1540,12S
1541,11L
1542,1F
1543,10P
1544,2R
1545,1U
1546,8T
1547,10C
1548,8K
1549,10R
1550,8Z
1551,2M
1552,5T
1553,6X
1554,1X
1555,1K
1556,3F
1557,4W
1558,11W
1559,3A
1560,3F
1561,3E
1562,9H
1563,1Y
1564,8Y
1565,9Y
1566,7G
1567,12M
1568,6Q
1569,9Q
1570,2Y
1571,8Z
1572,10P
1573,1K
1574,5S
1575,1G
1576,8Q
1577,12I
1578,8D
1579,8Y
1580,5U
1581,11F
1582,3Z
1583,6O
1584,11G
1585,3T
1586,5Q
1587,3J
1588,12U
1589,9F
1590,11V
1591,8A
1592,9P
1593,2O
1594,1N
1595,5R
1596,7Y
1597,4S
1598,6N
1599,7W
1600,8I
1601,8Z
1602,9A
1603,3F
1604,5W
1605,6F
1606,9J
1607,9J
1608,2H
1609,2C
1610,4N
1611,5X
1612,11N
1613,6D
1614,7D
1615,2Y
1616,7E
1617,7X
1618,9D
1619,5O
1620,5J
1621,7S
1622,9K
1623,5S
1624,9W
1625,11E
1626,10T
1627,12S
1628,7Q
1629,11Z
1630,11T
1631,11S
1632,5D
1633,12C
1634,6W
1635,5H
1636,2U
1637,2Z
1638,5N
1639,5L
1640,11X
1641,8B
1642,11F
1643,10Q
1644,9I
1645,10C
1646,8O
1647,3H
1648,2L
1649,8I
1650,8X
1651,10R
1652,1N
1653,1P
1654,9V
1655,9F
1656,4X
1657,8J
1658,7A
1659,5M
1660,5M
1661,11F
1662,5H
1663,1Q
1664,3E
1665,12N
1666,2F
1667,7X
1668,9H
1669,8I
1670,11B
1671,12D
1672,12W
1673,4M
1674,8J
1675,6N
1676,1I
1677,9O
1678,12Z
1679,4E
1680,7Q
1681,6J
1682,2V
1683,9T
1684,10I
1685,12Y
1686,7O
1687,12X
1688,7I
1689,2C
1690,7F
1691,10A
1692,9Y
1693,2D
1694,3O
1695,9K
1696,7H
1697,1L
1698,4J
1699,8K
1700,3W
1701,6S
1702,2C
1703,11J
1704,5E
1705,9W
1706,10I
1707,8L
1708,10Y
1709,6X
1710,3S
1711,5T
1712,3X
1713,3D
1714,4I
1715,10C
1716,7R
1717,4L
1718,10F
1719,11P
1720,2B
1721,4K
1722,6W
1723,3V
1724,2P
1725,11D
1726,9I
1727,9M
1728,2H
1729,8I
1730,4T
1731,5H
1732,5B
1733,7L
1734,3K
1735,7I
1736,11P
1737,7C
1738,11L
1739,5R
1740,12Z
1741,6H
1742,10A
1743,5M
1744,2V
1745,5D
1746,6W
1747,6A
1748,6E
1749,11X
1750,3W
1751,1N
1752,8Y
1753,8P
1754,6Y
1755,5O
1756,6F
1757,12J
1758,6S
1759,11D
1760,6N
1761,4Y
1762,10M
1763,12Y
1764,2X
1765,10H
1766,4E
1767,3N
1768,10L
1769,1X
1770,11H
1771,8I
1772,2E
1773,5U
1774,5B
1775,7C
1776,6V
1777,2W
1778,6X
1779,2H
1780,11C
1781,2J
1782,3P
1783,3Y
1784,10M
1785,2J
1786,8R
1787,8C
1788,6F
1789,6O
1790,11A
1791,6Q
1792,2E
1793,3U
1794,8K
1795,6J
1796,5P
1797,1A
1798,10W
1799,3T
1800,2S
1801,6B
1802,10C
1803,6R
1804,11F
1805,4O
1806,7Q
1807,10B
1808,9Q
1809,11D
1810,8I
1811,5J
1812,1M
1813,10E
1814,12P
1815,8L
1816,3H
1817,3T
1818,12H
1819,8U
1820,3Q
1821,12O
1822,7B
1823,11X
1824,6T
1825,7Y
1826,4D
1827,2E
1828,3D
1829,12K
1830,9R
1831,12E
1832,4R
1833,8I
1834,10X
1835,10F
1836,5X
1837,11L
1838,10F
1839,12V
1840,11O
1841,10J
1842,7N
1843,12T
1844,5V
1845,2M
1846,12F
1847,12P
1848,9N
1849,1K
1850,8J
1851,1L
1852,4L
1853,9O
1854,11D
1855,12R
1856,4D
1857,5U
1858,2J
1859,1D
1860,9Q
1861,11Z
1862,10E
1863,1O
1864,6K
1865,1D
1866,9U
1867,1U
1868,4Q
1869,6H
1870,3E
1871,3R
1872,3R
1873,12W
1874,8O
1875,3Y
1876,2M
1877,7M
1878,10N
1879,12H
1880,1L
1881,5I
1882,7N
1883,3I
1884,1C
1885,5O
1886,2Z
1887,4J
1888,9D
1889,9S
1890,2X
1891,10V
1892,12E
1893,8Y
1894,12B
1895,8L
1896,12O
1897,1X
1898,8X
1899,6R
1900,11W
1901,10I
1902,8W
1903,9N
1904,2G
1905,2S
1906,11V
1907,4O
1908,5E
1909,11P
1910,2E
1911,7L
1912,2T
1913,4L
1914,12Z
1915,8O
1916,10Z
1917,5V
1918,1C
1919,11M
1920,6X
1921,12E
1922,10X
1923,5S
1924,6X
1925,6O
1926,12A
1927,3J
1928,12A
1929,6W
1930,9G
1931,2F
1932,3C
1933,9G
1934,1U
1935,6E
1936,6D
1937,6P
1938,12W
1939,9L
1940,9S
1941,7F
1942,8E
1943,6N
1944,10S
1945,2D
1946,2U
1947,5Y
1948,2X
1949,1U
1950,5A
1951,4D
1952,10F
1953,6S
1954,5N
1955,5G
1956,12R
1957,7F
1958,2S
1959,8X
1960,6P
1961,7F
1962,8A
1963,9C
1964,12W
1965,8P
1966,11Q
1967,10U
1968,12J
1969,8C
1970,8X
1971,1K
1972,1I
1973,9J
1974,9V
1975,12M
1976,9I
1977,8R
1978,2Q
1979,3P
1980,5Z
1981,5K
1982,12H
1983,6K
1984,6P
1985,4G
1986,8V
1987,1D
1988,4M
1989,4T
1990,4U
1991,3H
1992,3F
1993,3U
1994,12L
1995,8J
1996,5A
1997,7I
1998,8J
1999,1G
2000,11W
